W;B;E;RE_OA_a;RE_OA_b;Bewerkingstype;Count
1.000000000000000000;0.000000000000000000;0.000000000000000000;0.003280013383814320;1.932762002589850000;0.000000000000000000;78874.000000000000000000
1.000000000000000000;0.000000000000000000;1.000000000000000000;0.003684123626456320;1.629932017352610000;0.000000000000000000;3021.000000000000000000
1.000000000000000000;0.000000000000000000;2.000000000000000000;0.009053225762520940;1.034776535666880000;0.000000000000000000;58.000000000000000000
1.000000000000000000;1.000000000000000000;0.000000000000000000;0.003286609316164980;1.977175619801940000;0.000000000000000000;46454.000000000000000000
1.000000000000000000;1.000000000000000000;1.000000000000000000;0.003958072505246650;1.723334169798100000;0.000000000000000000;1219.000000000000000000
1.000000000000000000;1.000000000000000000;2.000000000000000000;0.003286609316164980;1.977175619801940000;5.000000000000000000;0.000000000000000000
1.000000000000000000;2.000000000000000000;0.000000000000000000;0.004117727894984110;1.802460269801520000;0.000000000000000000;64279.000000000000000000
1.000000000000000000;2.000000000000000000;1.000000000000000000;0.004440344555901220;1.682939203428540000;0.000000000000000000;1979.000000000000000000
1.000000000000000000;2.000000000000000000;2.000000000000000000;0.005238379381906250;1.577834415735610000;0.000000000000000000;53.000000000000000000
1.000000000000000000;3.000000000000000000;0.000000000000000000;0.003038385945260780;1.763536279436300000;0.000000000000000000;58907.000000000000000000
1.000000000000000000;3.000000000000000000;1.000000000000000000;0.005500856150252000;1.513497509690800000;0.000000000000000000;1410.000000000000000000
1.000000000000000000;3.000000000000000000;2.000000000000000000;0.003038385945260780;1.763536279436300000;5.000000000000000000;0.000000000000000000
1.000000000000000000;4.000000000000000000;0.000000000000000000;0.002023345083213890;1.994647121794700000;0.000000000000000000;85672.000000000000000000
1.000000000000000000;4.000000000000000000;1.000000000000000000;0.005137918123888040;1.624935171899780000;0.000000000000000000;1787.000000000000000000
1.000000000000000000;4.000000000000000000;2.000000000000000000;0.003450187184932010;1.979075031578180000;0.000000000000000000;52.000000000000000000
1.000000000000000000;5.000000000000000000;0.000000000000000000;0.002277348063867610;2.134863667146610000;0.000000000000000000;29060.000000000000000000
1.000000000000000000;5.000000000000000000;1.000000000000000000;0.002655306028429110;2.155463429230590000;0.000000000000000000;447.000000000000000000
1.000000000000000000;5.000000000000000000;2.000000000000000000;0.002277348063867610;2.134863667146610000;5.000000000000000000;0.000000000000000000
1.000000000000000000;6.000000000000000000;0.000000000000000000;0.002465165159924440;2.216170720384780000;0.000000000000000000;28171.000000000000000000
1.000000000000000000;6.000000000000000000;1.000000000000000000;0.003482600694417240;2.188949052166320000;0.000000000000000000;400.000000000000000000
1.000000000000000000;6.000000000000000000;2.000000000000000000;0.002465165159924440;2.216170720384780000;5.000000000000000000;0.000000000000000000
1.000000000000000000;7.000000000000000000;0.000000000000000000;0.002640936773769560;2.382713242120880000;0.000000000000000000;28039.000000000000000000
1.000000000000000000;7.000000000000000000;1.000000000000000000;0.002977646638314290;2.114462485663900000;0.000000000000000000;527.000000000000000000
1.000000000000000000;7.000000000000000000;2.000000000000000000;0.000000000000000000;3.000000000000000000;0.000000000000000000;53.000000000000000000
1.000000000000000000;8.000000000000000000;0.000000000000000000;0.002638567034472720;2.630088049817080000;0.000000000000000000;17482.000000000000000000
1.000000000000000000;8.000000000000000000;1.000000000000000000;0.003875042144931150;2.051083497275720000;0.000000000000000000;389.000000000000000000
1.000000000000000000;8.000000000000000000;2.000000000000000000;0.002638567034472720;2.630088049817080000;5.000000000000000000;0.000000000000000000
1.000000000000000000;9.000000000000000000;0.000000000000000000;0.003642000283915160;2.589475719195180000;0.000000000000000000;7733.000000000000000000
1.000000000000000000;9.000000000000000000;1.000000000000000000;0.005458968382884020;1.803967736117230000;0.000000000000000000;337.000000000000000000
1.000000000000000000;9.000000000000000000;2.000000000000000000;0.003642000283915160;2.589475719195180000;5.000000000000000000;0.000000000000000000
1.000000000000000000;10.000000000000000000;0.000000000000000000;0.005970863733283320;2.175398561027680000;0.000000000000000000;8996.000000000000000000
1.000000000000000000;10.000000000000000000;1.000000000000000000;0.006179455561054530;1.820945819732320000;0.000000000000000000;406.000000000000000000
1.000000000000000000;10.000000000000000000;2.000000000000000000;0.005970863733283320;2.175398561027680000;5.000000000000000000;0.000000000000000000
2.000000000000000000;0.000000000000000000;0.000000000000000000;0.004246691768868760;1.832477864358070000;0.000000000000000000;50050.000000000000000000
2.000000000000000000;0.000000000000000000;1.000000000000000000;0.004363683234952600;1.580970326341280000;0.000000000000000000;1987.000000000000000000
2.000000000000000000;0.000000000000000000;2.000000000000000000;0.005528472189484580;1.391007560145560000;0.000000000000000000;255.000000000000000000
2.000000000000000000;1.000000000000000000;0.000000000000000000;0.004031823297065760;1.947957081912810000;0.000000000000000000;39198.000000000000000000
2.000000000000000000;1.000000000000000000;1.000000000000000000;0.003742235927931290;1.737783960645460000;0.000000000000000000;992.000000000000000000
2.000000000000000000;1.000000000000000000;2.000000000000000000;0.008623249317291250;1.346380075359330000;0.000000000000000000;96.000000000000000000
2.000000000000000000;2.000000000000000000;0.000000000000000000;0.004602000393948070;1.813840793758890000;0.000000000000000000;59048.000000000000000000
