W;B;E;Bewerkingstype;RE_FO_a_WBE [m3 aardgas];RE_FO_b_WBE [m3 aardgas];FVrvKC_mean [m3 aardgas];FVrvKC sd [m3 aardgas];OP_mean [m2];Se (stdv residuals);Sse;t a/2;Count
1;0;0;0;3.75;1189.73;1803.26;711.9;163.74;734.45;287928633.5;1.96;78874
1;0;1;0;3.98;1185.1;1813.4;713.82;157.95;718.78;14003081.33;1.96;3021
1;0;2;0;5.68;841.09;1641.45;663.79;140.9;589.86;268397.38;2;58
1;1;0;0;3.72;1241.06;1819.82;695.74;155.66;725.36;133485837.7;1.96;46454
1;1;1;0;4.2;1228.43;1886.47;689.83;156.53;695.42;4671999.4;1.96;1219
1;1;2;5;3.72;1241.06;1819.82;695.74;155.66;725.36;133485837.7;1.96;0
1;2;0;0;4.01;1211.37;1827.03;698.56;153.59;726.95;166815037.7;1.96;64279
1;2;1;0;4.56;1198.46;1872.8;673.25;147.76;679.46;6038423.33;1.96;1979
1;2;2;0;2.94;1254.51;1629.04;636.34;127.42;684.04;104536.87;2.01;53
1;3;0;0;4.41;1153.73;1892.23;697.71;167.59;721.71;142339480.8;1.96;58907
1;3;1;0;4.87;1113.09;1899.06;685.65;161.54;684.85;4422505.77;1.96;1410
1;3;2;5;4.41;1153.73;1892.23;697.71;167.59;721.71;142339480.8;1.96;0
1;4;0;0;5.03;891.17;1796.59;669.39;179.85;679.18;197821947.1;1.96;85672
1;4;1;0;4.96;928.96;1799.63;672.37;175.49;667.64;5503064.51;1.96;1787
1;4;2;0;2.98;892.12;1259.59;713.98;123.12;770.95;101031.31;2.01;52
1;5;0;0;5.31;676.73;1623.49;590.06;178.21;585.93;59964519.74;1.96;29060
1;5;1;0;5.2;732.01;1667.01;642.31;179.88;623.73;1399055.95;1.97;447
1;5;2;5;5.31;676.73;1623.49;590.06;178.21;585.93;59964519.74;1.96;0
1;6;0;0;5.12;620.37;1568.28;574.11;185.15;569.33;60057173.53;1.96;28171
1;6;1;0;4.14;927;1668.99;666.11;179.05;672.47;1457980.1;1.97;400
1;6;2;5;5.12;620.37;1568.28;574.11;185.15;569.33;60057173.53;1.96;0
1;7;0;0;4.69;625.58;1560.43;579.05;199.41;578.04;67771561.02;1.96;28039
1;7;1;0;3.98;888.47;1657.79;659.73;193.52;656.73;2386467.5;1.96;527
1;7;2;0;0;1307.65;1307.65;690.39;122.32;758.47;83303.55;2.01;53
1;8;0;0;4.2;702.39;1576.3;585.31;207.98;591.23;46932200.92;1.96;17482
1;8;1;0;2.15;1260.32;1673.07;639.57;191.81;679.64;1672646.54;1.97;389
1;8;2;5;4.2;702.39;1576.3;585.31;207.98;591.23;46932200.92;1.96;0
1;9;0;0;3.86;662.64;1462.82;596.24;207.45;609.65;21651251.21;1.96;7733
1;9;1;0;3.49;741.46;1454.4;548.33;204.42;548.41;1310192.01;1.97;337
1;9;2;5;3.86;662.64;1462.82;596.24;207.45;609.65;21651251.21;1.96;0
1;10;0;0;4.27;427.45;1280.57;546.02;199.88;546.31;22769505.55;1.96;8996
1;10;1;0;4.65;349.32;1298.59;604.66;203.96;586.49;1417999.2;1.97;406
1;10;2;5;4.27;427.45;1280.57;546.02;199.88;546.31;22769505.55;1.96;0
2;0;0;0;4.81;914.48;1583.22;668.64;138.89;671.34;143479873.1;1.96;50050
2;0;1;0;4.65;958.1;1555.24;685.87;128.43;687.64;6549470.31;1.96;1987
2;0;2;0;9.7;397.2;1272.74;605.08;90.29;558.79;279504.94;1.97;255
2;1;0;0;5.46;864.1;1599.25;649.6;134.72;653.7;80419536.23;1.96;39198
2;1;1;0;5.76;909.77;1625.77;651.05;124.21;649.29;2033822.69;1.96;992
2;1;2;0;4.26;901.55;1306.31;503.33;95.13;525.26;119560.5;1.99;96
2;2;0;0;4.63;901.28;1491.81;607.03;127.6;634.3;79137372.12;1.96;59048
2;2;1;0;4.93;957.88;1559.65;646;122.18;660.04;2646126.82;1.96;1293
2;2;2;0;3.36;901.45;1234.2;473.49;99.15;510.95;256789.1;1.96;720
2;3;0;0;5.72;740.5;1520.03;598.91;136.39;619.45;53752848.87;1.96;50707
2;3;1;0;4.42;1036.51;1615.41;625.71;131.02;645.9;1543708.78;1.96;761
2;3;2;0;5.09;574.8;1113.73;440.97;105.94;466.55;70311.35;1.98;155
2;4;0;0;6;533.82;1388.14;557.85;142.29;562.28;76689983.48;1.96;62547
2;4;1;0;5.01;756.63;1491.21;600.83;146.63;597.19;1708504.76;1.96;713
2;4;2;0;5.13;520.81;1066.39;371.99;106.29;381.4;130202.45;1.97;214
2;5;0;0;5.21;501.04;1251.2;474.59;144.01;478.95;21973684.07;1.96;18923
2;5;1;0;4.22;774.48;1418.46;534.11;152.43;534;352219.59;1.98;137
2;5;2;5;5.21;501.04;1251.2;474.59;144.01;478.95;21973684.07;1.96;0
2;6;0;0;5.08;458.72;1226.91;464.86;151.26;469.97;18179972.45;1.96;15855
2;6;1;0;3.74;769.62;1351.96;523.33;155.61;528.89;430690.99;1.98;155
2;6;2;5;5.08;458.72;1226.91;464.86;151.26;469.97;18179972.45;1.96;0
2;7;0;0;4.49;452.58;1192.09;473.06;164.6;481.8;20197332.4;1.96;14687
2;7;1;0;3.55;659.79;1230.84;504.27;160.86;514.99;513242.21;1.97;207
2;7;2;5;4.49;452.58;1192.09;473.06;164.6;481.8;20197332.4;1.96;0
2;8;0;0;3.93;488.5;1162.26;458.63;171.32;471.24;15716467.26;1.96;10657
2;8;1;0;4.45;535.7;1277.52;555.56;166.73;535.7;410735.47;1.98;120
2;8;2;0;4.75;277.05;951;375.15;141.9;375.29;71936.3;1.99;70
2;9;0;0;3.94;408.88;1053.04;445;163.58;453.75;6742297.81;1.96;4324
2;9;1;0;3.61;504.31;1072.61;514.45;157.49;521.13;383665.97;1.98;136
2;9;2;5;3.94;408.88;1053.04;445;163.58;453.75;6742297.81;1.96;0
2;10;0;0;3.79;360.46;973.21;410.08;161.49;416.79;5840913.46;1.96;3913
2;10;1;0;5.07;189.9;961.48;456.42;152.05;418.07;434818.56;1.97;183
2;10;2;5;3.79;360.46;973.21;410.08;161.49;416.79;5840913.46;1.96;0
3;0;0;0;5.71;823.82;1569.64;672.27;130.62;651.22;87757832.92;1.96;30499
3;0;1;0;5.78;826.66;1499.18;707.88;116.29;686.99;5781100.59;1.96;1883
3;0;2;0;4.72;805.75;1237.2;557.62;91.5;582.64;535302;1.96;480
3;1;0;0;6.4;780.42;1611.36;644.11;129.88;634.6;44780164.37;1.96;24509
3;1;1;0;5.28;984.31;1626.67;677.13;121.73;683.75;1809359.43;1.96;786
3;1;2;0;4.63;852.14;1256.34;491.22;87.38;518.06;96823.86;1.98;127
3;2;0;0;5.45;797.4;1427.72;583.42;115.62;607.87;47446081.09;1.96;49771
3;2;1;0;4.59;1038.34;1544.98;628.56;110.28;658.66;1554475.89;1.96;1131
3;2;2;0;3.15;859.72;1147.87;481.69;91.59;520.93;466672.24;1.96;1542
3;3;0;0;5.79;688.4;1423.6;558.04;127.04;584.45;50921209.53;1.96;74337
3;3;1;0;5.86;777.53;1471.24;590.95;118.28;606.11;1339225.76;1.96;1175
3;3;2;0;4.06;704.05;1138.21;470.86;106.87;506.9;337684.45;1.96;1139
3;4;0;0;7.22;325.24;1243.34;510.41;127.19;510.53;90592913.48;1.96;116830
3;4;1;0;6.12;550.14;1287.23;540.53;120.51;544.03;1578454.36;1.96;1394
3;4;2;0;6.63;342.11;1021.41;415.38;102.42;430.34;608790.75;1.96;1651
3;5;0;0;6.4;315.02;1160.28;452.22;132.13;446.85;16130185.86;1.96;18396
3;5;1;0;3.7;760.78;1226.37;485.05;125.99;504.57;233826.99;1.98;148
3;5;2;0;4.27;458.23;864.95;366.43;95.29;393.94;52310.69;1.97;257
3;6;0;0;6.07;276.14;1116.23;442.23;138.31;434.96;16280854.65;1.96;16778
3;6;1;0;4.41;613.11;1242.51;558.11;142.78;570.21;285700.33;1.98;144
3;6;2;0;6.41;166.56;855.35;376.01;107.43;378.53;73819.31;1.98;144
3;7;0;0;5.46;257.55;1061.75;443.12;147.26;435.26;18064508.9;1.96;14814
3;7;1;0;3.73;555.2;1099.91;460.34;146.16;467.69;437958.7;1.97;218
3;7;2;0;3.63;395.93;836.41;374.33;121.38;399.83;70034.54;1.98;155
3;8;0;0;4.8;307.08;1034.86;425.87;151.53;424.73;12803770.09;1.96;10175
3;8;1;0;3.26;594.01;1114.87;471.42;159.62;478.37;420872.95;1.98;149
3;8;2;0;2.41;573.89;871.55;363.05;123.41;391.51;117703.48;1.97;237
3;9;0;0;5.53;123.5;883.71;403.79;137.39;393.03;5174508.78;1.96;4859
3;9;1;0;3.82;385.07;882.06;442.64;130.15;459.93;211428;1.97;169
3;9;2;0;1.6;529.9;717.8;332.35;117.26;360.49;111620.17;1.97;251
3;10;0;0;4.85;161.64;818.88;377.85;135.47;372.17;2961504.04;1.96;2699
3;10;1;0;5.62;71.58;771.77;370.59;124.69;358.68;153533.71;1.97;166
3;10;2;0;0;541.7;541.7;251.76;102.96;274.84;17237.93;2.01;54
4;0;0;0;6.19;567.22;1345.22;649.88;125.79;604.7;243531432.2;1.96;82056
4;0;1;0;6.24;601.26;1285.45;693.67;109.67;656.72;22284465.09;1.96;7414
4;0;2;0;5.79;532.87;1040.84;518.54;87.69;531.83;1493530.52;1.96;1663
4;1;0;0;6.63;513.09;1318.93;582.09;121.51;571.89;79893888.61;1.96;56114
4;1;1;0;6.14;702.71;1405.27;661.68;114.44;661.21;4095455.14;1.96;2246
4;1;2;0;8.67;346.58;1054.21;528.85;81.65;532.48;133903.51;1.97;245
4;2;0;0;6.33;517.43;1208.97;527.8;109.31;544.21;64430584.23;1.96;90627
4;2;1;0;5.87;729.16;1356.43;632.43;106.88;649.8;3067693.2;1.96;2429
4;2;2;0;3.81;605.31;947.67;439.77;89.93;474.53;717830.11;1.96;3162
4;3;0;0;6.82;370.91;1213.57;530.2;123.57;550.99;84201491.1;1.96;158329
4;3;1;0;6.88;510.1;1308.59;589.4;116.1;606.92;1951943.75;1.96;2535
4;3;2;0;2.83;682.2;985.41;444.18;107.16;480.9;642399.25;1.96;2494
4;4;0;0;8.53;-0.08;1035.29;487.15;121.38;480.67;153544699.4;1.96;264791
4;4;1;0;7.12;270.22;1082.99;524.86;114.14;531.37;2270700.76;1.96;3104
